lead_id,lead_date,source,region,trial_started,enrolled,retained_3m,course_fee,discount,batch_type,parent_income_segment
1,2025-02-27,Referral,North,Yes,No,Yes,15000,0,Weekday,Low
2,2025-01-10,Google Ads,South,Yes,Yes,No,15000,1000,Weekend,Mid
3,2025-01-06,Google Ads,East,Yes,Yes,No,15000,2000,Weekend,Mid
4,2025-01-12,Facebook,North,No,No,Yes,15000,0,Weekday,High
5,2025-01-25,Referral,East,Yes,Yes,No,15000,500,Weekday,High
6,2025-02-09,Facebook,West,Yes,No,No,15000,0,Weekend,Low
7,2025-03-12,Instagram,West,No,No,Yes,15000,0,Weekday,Mid
8,2025-01-09,Google Ads,East,Yes,Yes,Yes,15000,1000,Weekend,High
9,2025-01-14,Referral,East,Yes,Yes,Yes,15000,2000,Weekend,Low
10,2025-03-14,Google Ads,East,Yes,Yes,No,15000,1000,Weekday,Mid
11,2025-03-05,Referral,South,Yes,Yes,No,15000,2000,Weekend,Mid
12,2025-03-02,Instagram,West,Yes,No,Yes,15000,0,Weekday,High
13,2025-02-20,Referral,South,Yes,Yes,Yes,15000,3000,Weekday,Low
14,2025-03-24,Referral,North,Yes,Yes,Yes,15000,2000,Weekday,Low
15,2025-03-09,Instagram,East,Yes,Yes,No,15000,500,Weekend,Mid
16,2025-04-01,Facebook,East,Yes,Yes,No,15000,1000,Weekday,High
17,2025-01-23,Instagram,North,Yes,Yes,No,15000,2000,Weekday,Mid
18,2025-03-08,Facebook,East,Yes,Yes,Yes,15000,3000,Weekday,Low
19,2025-03-19,Google Ads,North,Yes,Yes,Yes,15000,1000,Weekend,High
20,2025-02-16,Facebook,North,Yes,Yes,Yes,15000,1000,Weekend,Mid
21,2025-03-12,Referral,South,Yes,Yes,No,15000,3000,Weekday,Low
22,2025-03-18,Google Ads,North,Yes,Yes,Yes,15000,0,Weekday,High
23,2025-02-25,Referral,West,Yes,Yes,Yes,15000,500,Weekend,Mid
24,2025-03-05,Instagram,North,Yes,Yes,No,15000,3000,Weekday,Low
25,2025-01-04,Google Ads,West,Yes,No,No,15000,0,Weekday,Mid
26,2025-03-09,Google Ads,North,No,No,Yes,15000,0,Weekday,Mid
27,2025-01-01,Google Ads,East,Yes,Yes,No,15000,500,Weekday,Mid
28,2025-03-22,Google Ads,North,Yes,Yes,Yes,15000,2000,Weekend,Mid
29,2025-02-22,Google Ads,West,Yes,Yes,No,15000,1000,Weekday,Mid
30,2025-03-04,Google Ads,North,Yes,Yes,No,15000,1000,Weekday,Low
31,2025-03-31,Google Ads,West,Yes,Yes,No,15000,2000,Weekend,Low
32,2025-02-02,Google Ads,West,Yes,No,No,15000,0,Weekday,High
33,2025-02-04,Facebook,North,Yes,Yes,Yes,15000,2000,Weekend,Low
34,2025-03-11,Instagram,East,Yes,Yes,No,15000,500,Weekend,High
35,2025-03-23,Google Ads,North,Yes,No,Yes,15000,0,Weekend,Low
36,2025-02-08,Referral,East,Yes,Yes,Yes,15000,2000,Weekday,Low
37,2025-03-13,Google Ads,West,Yes,Yes,Yes,15000,1000,Weekend,Low
38,2025-01-21,Referral,South,Yes,Yes,No,15000,1000,Weekday,Mid
39,2025-02-25,Referral,West,Yes,No,No,15000,0,Weekday,Low
40,2025-03-30,Instagram,East,No,No,No,15000,0,Weekday,Low
41,2025-03-31,Instagram,East,No,No,Yes,15000,0,Weekend,High
42,2025-02-16,Google Ads,North,Yes,Yes,No,15000,1000,Weekend,Mid
43,2025-03-10,Google Ads,South,Yes,No,Yes,15000,0,Weekday,High
44,2025-02-25,Referral,East,Yes,Yes,No,15000,2000,Weekend,Mid
45,2025-03-03,Referral,West,Yes,Yes,Yes,15000,3000,Weekend,Low
46,2025-03-06,Referral,North,Yes,Yes,No,15000,2000,Weekday,Low
47,2025-02-09,Facebook,North,Yes,Yes,Yes,15000,1000,Weekend,Mid
48,2025-02-06,Instagram,North,Yes,Yes,No,15000,1000,Weekend,Low
49,2025-01-18,Referral,North,Yes,Yes,Yes,15000,3000,Weekday,Low
50,2025-01-23,Referral,North,Yes,Yes,No,15000,1000,Weekday,Low
51,2025-03-31,Referral,South,Yes,No,No,15000,0,Weekday,Low
52,2025-03-07,Google Ads,West,Yes,Yes,No,15000,3000,Weekday,Low
53,2025-01-13,Instagram,East,Yes,No,No,15000,0,Weekday,Mid
54,2025-03-21,Referral,South,Yes,No,Yes,15000,0,Weekday,Mid
55,2025-01-07,Referral,North,Yes,Yes,No,15000,1000,Weekday,Mid
56,2025-03-26,Google Ads,West,Yes,Yes,Yes,15000,500,Weekend,Mid
57,2025-01-30,Google Ads,West,Yes,Yes,No,15000,1000,Weekday,Mid
58,2025-03-03,Google Ads,North,No,No,Yes,15000,0,Weekday,Mid
59,2025-02-18,Instagram,South,Yes,Yes,Yes,15000,500,Weekend,High
60,2025-03-09,Instagram,West,Yes,Yes,No,15000,0,Weekend,High
61,2025-02-06,Google Ads,South,Yes,Yes,Yes,15000,1000,Weekday,Low
62,2025-03-22,Facebook,North,Yes,Yes,Yes,15000,0,Weekday,High
63,2025-02-26,Referral,East,Yes,Yes,No,15000,1000,Weekend,Mid
64,2025-02-16,Referral,North,No,No,Yes,15000,0,Weekend,High
65,2025-01-14,Facebook,North,Yes,Yes,Yes,15000,1000,Weekday,Low
66,2025-01-24,Facebook,South,Yes,Yes,Yes,15000,2000,Weekend,Low
67,2025-01-13,Google Ads,East,Yes,Yes,Yes,15000,500,Weekend,High
68,2025-02-09,Facebook,West,Yes,Yes,No,15000,1000,Weekday,High
69,2025-01-03,Google Ads,West,No,No,No,15000,0,Weekday,Low
70,2025-01-29,Facebook,South,Yes,No,No,15000,0,Weekday,Mid
71,2025-02-05,Referral,North,Yes,No,No,15000,0,Weekend,High
72,2025-03-20,Referral,South,Yes,No,No,15000,0,Weekday,High
73,2025-01-22,Google Ads,East,No,No,Yes,15000,0,Weekday,Low
74,2025-03-21,Google Ads,West,Yes,Yes,No,15000,500,Weekday,High
75,2025-03-23,Google Ads,West,No,No,Yes,15000,0,Weekend,Low
76,2025-01-08,Facebook,East,Yes,Yes,No,15000,0,Weekend,High
77,2025-01-31,Google Ads,South,Yes,No,No,15000,0,Weekday,High
78,2025-02-19,Facebook,West,Yes,Yes,No,15000,3000,Weekend,Low
79,2025-01-30,Facebook,North,Yes,No,No,15000,0,Weekday,Low
80,2025-03-21,Instagram,East,No,No,No,15000,0,Weekday,Low
81,2025-01-18,Referral,West,Yes,Yes,No,15000,0,Weekday,High
82,2025-02-23,Facebook,East,No,No,Yes,15000,0,Weekday,Mid
83,2025-03-30,Referral,West,Yes,Yes,No,15000,0,Weekday,High
84,2025-02-28,Referral,East,No,No,Yes,15000,0,Weekend,Mid
85,2025-01-02,Instagram,East,Yes,Yes,No,15000,3000,Weekend,Low
86,2025-02-21,Facebook,North,Yes,No,Yes,15000,0,Weekday,Low
87,2025-01-19,Instagram,South,Yes,Yes,Yes,15000,2000,Weekend,Mid
88,2025-03-05,Instagram,North,Yes,Yes,Yes,15000,1000,Weekend,Low
89,2025-02-24,Referral,East,Yes,Yes,Yes,15000,2000,Weekend,Low
90,2025-02-08,Instagram,West,Yes,Yes,Yes,15000,2000,Weekend,Low
91,2025-03-07,Referral,West,Yes,Yes,Yes,15000,0,Weekday,High
92,2025-01-07,Google Ads,South,Yes,Yes,Yes,15000,2000,Weekend,Low
93,2025-03-27,Instagram,West,Yes,Yes,Yes,15000,3000,Weekend,Low
94,2025-03-01,Referral,South,Yes,Yes,Yes,15000,0,Weekend,High
